word;SemField;SemField2;Aktionsart2;1_3sg_pp;1_3sg_pres_ind;1_3sg_imp;inf;ger;extra;fr;intensified
fare5;verb.cognition;;puntuale telico;;Illocutionary Force;;;Illocutionary Force;v. tr.;Illocutionary Force_Illocutionary Force;sì
andare;verb.motion;;puntuale atelico;;;;;;v. intr.;;no
andare2;verb.motion;;risultativo;Completion;Illocutionary Force;;Modal/sentence intensification;Completion;v. intr.;Completion_Illocutionary Force_Modal/sentence intensification_Completion;sì
andare3;verb.emotion;;stativo;;Illocutionary Force;;;;v. intr.;Illocutionary Force;sì
sapere;verb.perception;verb.cognition;stativo;;Illocutionary Force;Illocutionary Force;Modal/sentence intensification;;v. tr., v. intr.;Illocutionary Force_Illocutionary Force_Modal/sentence intensification;sì
volere;verb.emotion;verb.stative;stativo;;Intensity;Intensity;Intensity;Intensity;v. tr.;Intensity_Intensity_Intensity_Intensity;sì
vedere;verb.perception;;stativo;Illocutionary Force;Amelioration;;Modal/sentence intensification;;v. tr., v. intr.;Illocutionary Force_Amelioration_Modal/sentence intensification;sì
capire;verb.cognition;;puntuale telico;Illocutionary Force;Illocutionary Force;;;Completion;v. tr., v. intr.;Illocutionary Force_Illocutionary Force_Completion;sì
parlare;verb.communication;;attivit√†;;Reiteration;;Reiteration;;v. intr., v. tr.;Reiteration_Reiteration;sì
dare;verb.creation;verb.possession;puntuale atelico;;;;;;v. tr., v. intr.;;no
pensare;verb.creation;verb.cognition;attivit√†;Duration;Intensity;;Duration;Duration;v. intr., v. tr.;Duration_Intensity_Duration_Duration;sì
prendere;verb.emotion;verb.possession;puntuale telico;Intensity;;;;;v. tr., v. intr.;Intensity;sì
credere;verb.cognition;;stativo;Illocutionary Force;Illocutionary Force;Illocutionary Force;Illocutionary Force;Illocutionary Force;v. intr., v. tr.;Illocutionary Force_Illocutionary Force_Illocutionary Force_Illocutionary Force_Illocutionary Force;sì
arrivare;verb.motion;verb.social;puntuale telico;Illocutionary Force;Manner;;;Manner;v. intr., v. tr.;Illocutionary Force_Manner_Manner;sì
chiedere;verb.communication;verb.cognition;puntuale atelico;;;;;;v. tr., v. intr.;;no
ridere;verb.body;verb.cognition;attivit√†;Intensity;Intensity;;Intensity;Intensity;v. intr., v. tr.;Intensity_Intensity_Intensity_Intensity;sì
bisognare;verb.stative;;stativo;;Illocutionary Force;;;;v. intr.;Illocutionary Force;sì
conoscere1;verb.cognition;;stativo;;Illocutionary Force;;;;v. intr.;Illocutionary Force;sì
conoscere2;verb.communication;;puntuale telico;;;;;;v. intr.;;no
aspettare;verb.stative;;attivit√†;;Manner;Manner;;Manner;v. tr., v. intr.;Manner_Manner_Manner;sì
tenere1;verb.stative;verb.possession;stativo;;Illocutionary Force;;;;v. tr., v. intr.;Illocutionary Force;sì
tenere2;verb.emotion;;stativo;;;;;;v. tr., v. intr.;;no
piacere;verb.emotion;;stativo;Intensity;Intensity;;;Intensity;v. intr.;Intensity_Intensity_Intensity;sì
passare1;verb.motion;verb.contact;puntuale atelico;;Illocutionary Force;;Modal/sentence intensification;;v. intr.;Illocutionary Force_Modal/sentence intensification;sì
passare2;verb.motion;;puntuale telico;Reiteration;;;;;v. intr.;Reiteration;sì
lavorare;verb.creation;;attivit√†;Argument Quantity;Argument Quantity;;Argument Quantity;;v. intr., v. tr.;Argument Quantity_Argument Quantity_Argument Quantity;sì
riguardare;verb.stative;verb.change;attivit√†;;;;;;v. tr., v. intr.;;no
mangiare1;verb.consumption;;attivit√†;Argument Quantity;;;;;v. tr., v. intr.;Argument Quantity;sì
mangiare2;verb.consumption;;attivit√†;Argument Quantity;;;;;v. tr., v. intr.;Argument Quantity;sì
mangiare3;verb.emotion;;attivit√†;;Intensity;;;;v. tr., v. intr.;Intensity;sì
mangiare4;verb.emotion;;attivit√†;Intensity;;;Intensity;;v. tr., v. intr.;Intensity_Intensity;sì
parere;verb.perception;;puntuale telico;;;;;;v. intr.;;no
cominciare;verb.social;verb.change;puntuale atelico;Completion;;;;;v. tr., v. intr.;Completion;sì
diventare;verb.change;verb.stative;risultativo;;;;;;v. intr.;;no
telefonare;verb.communication;;puntuale atelico;;;;;;v. intr., v. tr.;;no
presentare;verb.creation;verb.perception;risultativo;;Illocutionary Force;;;;v. tr.;Illocutionary Force;sì
servire;verb.consumption;verb.possession;attivit√†;Intensity;Illocutionary Force;;;;v. tr., v. intr.;Intensity_Illocutionary Force;sì
trattare;verb.communication;;attivit√†;;;;;;v. tr., v. intr.;;no
tornare;verb.motion;;puntuale telico;Illocutionary Force;Illocutionary Force;;;Illocutionary Force;v. intr., v. tr.;Illocutionary Force_Illocutionary Force_Illocutionary Force;sì
spiegare;verb.stative;verb.communication;attivit√†;;;;;;v. tr.;;no
continuare;verb.social;;attivit√†;;;;;;v. tr., v. intr.;;no
provare1;verb.cognition;;puntuale atelico;;Illocutionary Force;;Modal/sentence intensification;Manner;v. tr., v. intr.;Illocutionary Force_Modal/sentence intensification_Manner;sì
provare2;verb.emotion;verb.consumption;attivit√†;;;;;;v. tr., v. intr.;;no
usare;verb.consumption;;puntuale atelico;;Reiteration;;Amelioration;;v. tr., v. intr.;Reiteration_Amelioration;sì
ascoltare;verb.social;verb.perception;attivit√†;;Manner;;;;v. tr.;Manner;sì
rispondere1;verb.communication;;attivit√†;;;;;;v. tr.;;no
rispondere2;verb.communication;;puntuale atelico;Illocutionary Force;Illocutionary Force;;Modal/sentence intensification;;v. intr.;Illocutionary Force_Illocutionary Force_Modal/sentence intensification;sì
succedere;verb.social;verb.change;puntuale atelico;Illocutionary Force;;;;;v. intr.;Illocutionary Force;sì
rendere;verb.possession;;puntuale atelico;Completion;;;;;v. tr.;Completion;sì
considerare;verb.perception;verb.communication;attivit√†;;;;;;v. tr.;;no
esistere;verb.stative;;stativo;;Illocutionary Force;;;;v. intr.;Illocutionary Force;sì
porre;verb.stative;verb.contact;puntuale atelico;;;;;;v. tr., v. intr.;;no
nascere;verb.motion;verb.change;puntuale telico;;;;;;v. intr.;;no
comprare;verb.possession;;puntuale atelico;Illocutionary Force;Illocutionary Force;;;;v. tr.;Illocutionary Force_Illocutionary Force;sì
ritenere;verb.emotion;verb.possession;stativo;;;;;;v. tr.;;no
pregare;verb.communication;;attivit√†;;Illocutionary Force;;Reiteration;;v. tr.;Illocutionary Force_Reiteration;sì
intendere;verb.cognitive;verb.communication;stativo;;Illocutionary Force;;;;v. tr., v. intr.;Illocutionary Force;sì
chiudere;verb.stative;verb.social;puntuale telico;Completion;Illocutionary Force;;Completion;;v. tr., v. intr.;Completion_Illocutionary Force_Completion;sì
preparare;verb.creation;verb.change;attivit√†;;;;;;v. tr.;;no
togliere;verb.change;verb.cognition;puntuale telico;;;;;;v. tr.;;no
intervenire;verb.social;verb.change;puntuale atelico;;;;;;v. intr.;;no
dormire;verb.body;;attivit√†;Duration;Duration;Manner;Manner;Manner;v. intr., v. tr.;Duration_Duration_Manner_Manner_Manner;sì
giocare;verb.social;verb.competition;attivit√†;;;;;Illocutionary Force;v. intr., v. tr.;Illocutionary Force;sì
tirare;verb.motion;verb.creation;puntuale atelico;;;;;;v. tr., v. intr.;;no
tirare2;verb.consumption;;risultativo;Argument Quantity;;;;;v. tr., v. intr.;Argument Quantity;sì
tirare3;verb.social;;attivit√†;;Intensity;;;;v. tr., v. intr.;Intensity;sì
aiutare;verb.emotion;verb.social;attivit√†;Intensity;Illocutionary Force;;;;v. tr.;Intensity_Illocutionary Force;sì
risolvere;verb.social;verb.communication;puntuale telico;Completion;;;;;v. tr., v. intr.;Completion;sì
iniziare;verb.stative;verb.creation;puntuale atelico;;;;;;v. intr., v. tr.;;no
buttare;verb.contact;;puntuale atelico;Illocutionary Force;Illocutionary Force;;;;v. tr., v. intr.;Illocutionary Force_Illocutionary Force;sì
rappresentare;verb.creation;verb.social;attivit√†;;;;;;v. tr.;;no
legare;verb.social;verb.contact;puntuale telico;Intensity;;;;;v. tr., v. intr.;Intensity;sì
rifare;verb.creation;;risultativo;;;;;;v. tr.;;no
dividere;verb.stative;verb.motion;puntuale atelico;;;;;;v. tr.;;no
partecipare;verb.social;verb.stative;attivit√†;;Illocutionary Force;;;;v. intr., v. tr.;Illocutionary Force;sì
dimostrare;verb.perception;verb.communication;stativo;;;;;;v. tr., v. intr.;;no
utilizzare;verb.consumption;;puntuale atelico;;;;;;v. tr.;;no
affrontare;verb.social;verb.competition;attivit√†;;;;;;v. tr.;;no
regalare;verb.possession;;puntuale atelico;;Illocutionary Force;;;;v. tr.;Illocutionary Force;sì
dispiacere;verb.emotion;verb.communication;stativo;Intensity;Illocutionary Force;;;;v. intr.;Intensity_Illocutionary Force;sì
definire;verb.communication;verb.stative;puntuale telico;;;;;;v. tr.;;no
incontrare;verb.motion;verb.perception;puntuale atelico;;;;;;v. tr., v. intr.;;no
girare;verb.emotion;verb.creation;stativo;;;;;Intensity;v. tr., v. intr.;Intensity;sì
unire;verb.stative;verb.creation;puntuale telico;;;;;;v. tr.;;no
comprendere;verb.stative;verb.change;puntuale telico;Illocutionary Force;Illocutionary Force;;;;v. tr.;Illocutionary Force_Illocutionary Force;sì
notare;verb.motion;verb.perception;puntuale atelico;Manner;;;Manner;;v. tr.;Manner_Manner;sì
toccare;verb.emotion;verb.stative;attivit√†;Illocutionary Force;;;;;v. tr., v. intr.;Illocutionary Force;sì
vincere;verb.possession;verb.competition;puntuale atelico;Manner;Manner;;Manner;Manner;v. tr., v. intr.;Manner_Manner_Manner_Manner;sì
spostare;verb.motion;verb.stative;risultativo;;;;;;v. tr.;;no
inserire;verb.change;verb.contact;risultativo;;;;;;v. tr.;;no
svolgere;verb.creation;verb.contact;stativo;;;;;;v. tr.;;no
ritirare;verb.perception;;puntuale atelico;;Illocutionary Force;;;;v. tr.;Illocutionary Force;sì
ritirare2;verb.social;;puntuale telico;;Illocutionary Force;;;;v. tr.;Illocutionary Force;sì
realizzare;verb.creation;verb.possession;risultativo;;;;;;v. tr.;;no
assumere1;verb.consumption;;puntuale atelico;;;;;;v. tr.;;no
assumere2;verb.possession;verb.consumption;attivit√†;;;;;;v. tr.;;no
fregare;ver.social;;puntuale atelico;Illocutionary Force;;;;;v. tr.;Illocutionary Force;sì
fregare2;verb.cognitive;;stativo;Completion;Completion;;;;v. tr.;Completion_Completion;sì
consentire;verb.stative;;puntuale atelico;;;;;;v. tr., v. intr.;;no
amare;verb.emotion;;stativo;Intensity;Intensity;Intensity;;Intensity;v. tr.;Intensity_Intensity_Intensity_Intensity;sì
scendere;verb.motion;verb.social;risultativo;Argument Quantity;Manner;;;Manner;v. intr., v. tr.;Argument Quantity_Manner_Manner;sì
scendere2;verb.social;;puntuale telico;Illocutionary Force;;;;;v. intr., v. tr.;Illocutionary Force;sì
lavare;verb.change;verb.contact;risultativo;;;;;;v. tr.;;no
stabilire;verb.creation;verb.social;puntuale telico;;;;;;v. tr.;;no
individuare;verb.possession;verb.perception;puntuale telico;;;;;;v. tr.;;no
costruire;verb.creation;verb.change;risultativo;;;;;;v. tr.;;no
inventare;verb.creation;;risultativo;Completion;;;;;v. tr.;Completion;sì
ammazzare;verb.emotion;verb.contact;puntuale telico;;Illocutionary Force;;;;v. tr.;Illocutionary Force;sì
sottolineare;verb.communication;;risultativo;;;;;;v. tr.;;no
dichiarare;verb.communication;;risultativo;;;;;;v. tr.;;no
costringere;verb.creation;verb.social;puntuale atelico;;;;;;v. tr.;;no
accettare;verb.possession;verb.communication;puntuale telico;Manner;Illocutionary Force;;;;v. tr.;Manner_Illocutionary Force;sì
impegnare1;verb.communication;verb.social;puntuale atelico;;;;;;v. tr.;;no
impegnare2;verb.social;;attivit√†;Duration;;;;;v. tr.;Duration;sì
attaccare1;verb.competition;verb.body;attivit√†;;;;;Reiteration;v. tr.;Reiteration;sì
attaccare2;verb.emotion;verb.contact;puntuale telico;Intensity;;;;;v. tr.;Intensity;sì
rivolgere;verb.motion;;puntuale atelico;;;;;;v. tr.;;no
tentare;verb.social;verb.communication;puntuale atelico;;;;;;v. tr.;;no
tendere;verb.motion;verb.change;attivit√†;;;;;;v. tr., v. intr.;;no
divertire;verb.social;verb.communication;attivit√†;Intensity;Intensity;;Intensity;Intensity;v. tr.;Intensity_Intensity_Intensity_Intensity;sì
tagliare;verb.communication;verb.change;risultativo;Argument Quantity;Illocutionary Force;;;;v. tr., v. intr.;Argument Quantity_Illocutionary Force;sì
rientrare;verb.motion;;puntuale telico;;;;;;v. intr., v. tr.;;no
baciare;verb.contact;;attivit√†;;Intensity;;Modal/sentence intensification;;v. tr.;Intensity_Modal/sentence intensification;sì
imparare;verb.cognition;;puntuale telico;;Illocutionary Force;;;;v. tr.;Illocutionary Force;sì
levare1;verb.change;verb.motion;puntuale atelico;;;;Illocutionary Force;;v. tr.;Illocutionary Force;sì
levare2;verb.change;verb.motion;puntuale telico;;;;;;v. tr.;;no
occorrere;verb.possession;;puntuale atelico;;;;;;v. intr.;;no
confermare;verb.stative;verb.social;puntuale atelico;Illocutionary Force;Illocutionary Force;;;;v. tr.;Illocutionary Force_Illocutionary Force;sì
fornire;verb.consumption;verb.possession;puntuale atelico;;;;;;v. tr.;;no
applicare;verb.consumption;;risultativo;;;;;;v. tr.;;no
citare;verb.communication;;puntuale atelico;Illocutionary Force;Illocutionary Force;;;;v. tr.;Illocutionary Force_Illocutionary Force;sì
descrivere;verb.creation;verb.communication;risultativo;;;;;;v. tr.;;no
emergere;verb.motion;verb.change;risultativo;;;;;;v. intr.;;no
fissare1;verb.cognition;verb.communication;risultativo;Intensity;;;;Intensity;v. intr.;Intensity_Intensity;sì
fissare2;verb.perception;;attivit√†;Manner;;;;Duration;v. intr.;Manner_Duration;sì
formare;verb.stative;verb.social;risultativo;;;;;;v. tr.;;no
importare;verb.emotion;verb.possession;puntuale telico;;;;;;v. intr., v. tr.;;no
correre1;verb.motion;verb.competition;attivit√†;Manner;;;;Manner;v. intr., v. tr.;Manner_Manner;sì
correre2;verb.motion;;risultativo;Manner;Manner;;Manner;;v. intr., v. tr.;Manner_Manner_Manner;sì
operare;verb.social;verb.competition;risultativo;;;;;;v. intr., v. tr.;;no
risultare;verb.change;verb.stative;puntuale atelico;;;;;;v. intr., v. tr.;;no
abituare;verb.social;;risultativo;Completion;;;;;v. tr.;Completion;sì
combattere;verb.social;verb.competition;attivit√†;;;;;;v. intr., v. tr.;;no
prevedere;verb.communication;verb.cognition;puntuale telico;Illocutionary Force;;;;;v. tr.;Illocutionary Force;sì
ridurre;verb.creation;verb.change;puntuale atelico;Argument Quantity;;;;;v. tr.;Argument Quantity;sì
salire;verb.change;verb.motion;risultativo;Argument Quantity;;;Argument Quantity;;v. intr., v. tr.;Argument Quantity_Argument Quantity;sì
correggere;verb.change;verb.cognition;risultativo;;;;;;v. tr.;;no
comportare;verb.stative;;attivit√†;;;;;;v. tr.;;no
chiarire;verb.communication;verb.cognition;risultativo;;;;;;v. tr., v. intr.;;no
evitare;verb.motion;verb.social;attivit√†;Manner;Completion;;Illocutionary Force;;v. tr.;Manner_Completion_Illocutionary Force;sì
trasformare;verb.change;;puntuale atelico;;;;;;v. tr.;;no
rimettere;verb.possession;verb.communication;puntuale telico;;;;;;v. tr., v. intr.;;no
raggiungere;verb.motion;verb.social;puntuale telico;;;;;;v. tr.;;no
battere1;verb.motion;verb.creation;puntuale atelico;;Reiteration;;;;v. tr.;Reiteration;sì
battere2;verb.emotion;verb.perception;puntuale telico;;;;;;v. tr.;;no
soffrire;verb.emotion;;attivit√†;Intensity;Intensity;;Intensity;;v. tr., v. intr.;Intensity_Intensity_Intensity;sì
curare;verb.social;verb.body;risultativo;;;;;;v. tr.;;no
introdurre;verb.motion;verb.social;risultativo;;;;;;v. tr.;;no
gestire;verb.social;;attivit√†;;;;;;v. tr.;;no
contenere;verb.social;verb.competition;attivit√†;Intensity;;;;;v. tr.;Intensity;sì
collegare;verb.contact;verb.communication;puntuale atelico;;;;;;v. tr., v. intr.;;no
bloccare;verb.change;verb.motion;puntuale atelico;Completion;Illocutionary Force;;Illocutionary Force;Manner;v. tr.;Completion_Illocutionary Force_Illocutionary Force_Manner;sì
coprire;verb.stative;verb.communication;risultativo;;;;;;v. tr.;;no
aumentare;verb.change;;attivit√†;;;;;Intensity;v. tr., v. intr.;Intensity;sì
colpire;verb.emotion;verb.possession;puntuale atelico;Intensity;;;;;v. tr.;Intensity;sì
insistere;verb.communication;verb.change;attivit√†;;Illocutionary Force;;;;v. intr.;Illocutionary Force;sì
concentrare;verb.cognition;;attivit√†;Intensity;Intensity;;Intensity;;v. tr.;Intensity_Intensity_Intensity;sì
osservare1;verb.social;verb.communication;puntuale atelico;;;;;;v. tr.;;no
osservare2;verb.social;verb.perception;attivit√†;;;;;;v. tr.;;no
accompagnare;verb.motion;verb.creation;puntuale atelico;;;;;;v. tr.;;no
liberare;verb.change;verb.motion;risultativo;Completion;;;;;v. tr.;Completion;sì
dirigere1;verb.social;verb.competition;attivit√†;;;;;;v. intr.;;no
dirigere2;verb.motion;;puntuale atelico;;;;;;v. tr.;;no